institution,label,institution_state,statefips
00105100,University of Alabama,AL,01
00105200,University of Alabama at Birmingham,AL,01
00105500,University of Alabama in Huntsville,AL,01
00108100,Arizona State University,AZ,04
00108200,Northern Arizona University,AZ,04
00108300,University of Arizona (The),AZ,04
00134500,Adams State University,CO,08
00134600,Arapahoe Community College,CO,08
00134800,Colorado School of Mines,CO,08
00134900,University of Northern Colorado,CO,08
00135000,Colorado State University,CO,08
00135300,Fort Lewis College,CO,08
00135500,Lamar Community College,CO,08
00135800,Colorado Mesa University,CO,08
00135900,Colorado Northwestern Community College,CO,08
00136000,Metropolitan State University of Denver,CO,08
00136100,Northeastern Junior College,CO,08
00136200,Otero Junior College,CO,08
00136500,Colorado State University-Pueblo,CO,08
00136800,Trinidad State Junior College,CO,08
00137000,University of Colorado Boulder,CO,08
00137200,Western Colorado University,CO,08
00137400,Albertus Magnus College,CT,09
00137800,Central Connecticut State University,CT,09
00137900,Connecticut College,CT,09
00138000,Western Connecticut State University,CT,09
00138500,Fairfield University,CT,09
00139200,Manchester Community College,CT,09
00139300,Mitchell College,CT,09
00139700,University of New Haven,CT,09
00139800,Northwestern Connecticut Community College,CT,09
00139900,Norwalk Community College,CT,09
00140200,Quinnipiac University,CT,09
00140300,Sacred Heart University,CT,09
00140600,Southern Connecticut State University,CT,09
00140900,University of Saint Joseph,CT,09
00141600,University of Bridgeport,CT,09
00141700,University of Connecticut,CT,09
00142200,University of Hartford,CT,09
00142500,Eastern Connecticut State University,CT,09
00154100,Abraham Baldwin Agricultural College,GA,13
00154200,Agnes Scott College,GA,13
00154400,Albany State University,GA,13
00155400,Berry College,GA,13
00155800,College of Coastal Georgia,GA,13
00156100,Columbus State University,GA,13
00156300,Emmanuel College,GA,13
00156600,Fort Valley State University,GA,13
00156900,Georgia Institute of Technology,GA,13
00157200,Georgia Southern University,GA,13
00157300,Georgia Southwestern State University,GA,13
00157400,Georgia State University,GA,13
00157500,Gordon State College,GA,13
00157700,Kennesaw State University,GA,13
00157900,Augusta University,GA,13
00158100,Middle Georgia State University,GA,13
00158500,University of North Georgia,GA,13
00158800,Piedmont University,GA,13
00159000,Savannah State University,GA,13
00159200,South Georgia State College,GA,13
00159800,University of Georgia,GA,13
00159900,Valdosta State University,GA,13
00160100,University of West Georgia,GA,13
00160200,Georgia College & State University,GA,13
00160400,Young Harris College,GA,13
00161000,University of Hawaii at Manoa,HI,15
00161100,University of Hawaii at Hilo,HI,15
00161200,Honolulu Community College,HI,15
00161300,Kapiolani Community College,HI,15
00161400,Kauai Community College,HI,15
00161500,University of Hawaii Maui College,HI,15
00178400,Ancilla Domini College,IN,18
00178500,Anderson University,IN,18
00178600,Ball State University,IN,18
00178800,Butler University,IN,18
00179300,Earlham College,IN,18
00179800,Franklin College of Indiana,IN,18
00180000,Grace College and Theological Seminary,IN,18
00180100,Hanover College,IN,18
00180400,University of Indianapolis,IN,18
00180500,Indiana Institute of Technology,IN,18
00180700,Indiana State University,IN,18
00180800,University of Southern Indiana,IN,18
00180900,Indiana University - Bloomington,IN,18
00181100,Indiana University - East,IN,18
00181300,Indiana University - Purdue University Indianapolis,IN,18
00181400,Indiana University - Kokomo,IN,18
00181500,Indiana University - Northwest,IN,18
00181600,Indiana University - South Bend,IN,18
00181700,Indiana University Southeast,IN,18
00182000,Manchester University,IN,18
00182200,Indiana Wesleyan University,IN,18
00182500,Purdue University,IN,18
00182600,Purdue University - North Central,IN,18
00182700,Purdue University Northwest,IN,18
00182800,Purdue University Fort Wayne,IN,18
00183000,Rose-Hulman Institute of Technology,IN,18
00183200,University of Saint Francis,IN,18
00183500,Saint Mary of the Woods College,IN,18
00183900,Trine University,IN,18
00183901,Trine University - Fort Wayne,IN,18
00184200,Valparaiso University,IN,18
00184300,Vincennes University,IN,18
00184400,Wabash College,IN,18
00184800,Southeastern Community College,IA,19
00185700,Southwestern Community College,IA,19
00186400,Iowa Lakes Community College,IA,19
00186500,Iowa Central Community College,IA,19
00186900,Iowa State University of Science & Technology,IA,19
00187500,Iowa Valley Community College District,IA,19
00187700,North Iowa Area Community College,IA,19
00189000,University of Northern Iowa,IA,19
00189200,University of Iowa,IA,19
00193712,Ottawa University - Jeffersonville,IN,18
00200500,Nicholls State University,LA,22
00200600,Grambling State University,LA,22
00200800,Louisiana Tech University,LA,22
00201000,Louisiana State University & Agricultural & Mechanical College,LA,22
00201100,Louisiana State University at Alexandria,LA,22
00201200,Louisiana State University at Eunice,LA,22
00201300,Louisiana State University in Shreveport,LA,22
00201400,Louisiana State University Health Sciences Center,LA,22
00201500,University of New Orleans (The),LA,22
00201700,McNeese State University,LA,22
00202000,University of Louisiana at Monroe,LA,22
00202100,Northwestern State University,LA,22
00202400,Southeastern Louisiana University,LA,22
00202500,Southern University and Agricultural & Mechanical Colg at Baton Rouge,LA,22
00202600,Southern University at New Orleans,LA,22
00203100,University of Louisiana at Lafayette,LA,22
00203300,University Of Maine Presque Isle,ME,23
00204000,University of Maine - Farmington,ME,23
00204100,University of Maine - Fort Kent,ME,23
00205300,University of Maine,ME,23
00205400,University of Southern Maine,ME,23
00205500,University of Maine - Machias,ME,23
00216100,University of Massachusetts - Lowell,MA,25
00216700,Berkshire Community College,MA,25
00216800,Cape Cod Community College,MA,25
00216900,Greenfield Community College,MA,25
00217000,Holyoke Community College,MA,25
00217100,Massachusetts Bay Community College,MA,25
00217200,Mount Wachusett Community College,MA,25
00217300,North Shore Community College,MA,25
00217400,Northern Essex Community College,MA,25
00217500,Quinsigamond Community College,MA,25
00217600,Bristol Community College,MA,25
00217700,Massasoit Community College,MA,25
00218000,Massachusetts College of Art and Design,MA,25
00218100,Massachusetts Maritime Academy,MA,25
00218300,Bridgewater State University,MA,25
00218400,Fitchburg State University,MA,25
00218500,Framingham State University,MA,25
00218700,Massachusetts College of Liberal Arts,MA,25
00218800,Salem State University,MA,25
00218900,Westfield State University,MA,25
00219000,Worcester State University,MA,25
00221000,University of Massachusetts at Dartmouth,MA,25
00222100,University of Massachusetts - Amherst,MA,25
00222200,University of Massachusetts at Boston,MA,25
00232500,University of Michigan,MI,26
00233200,Anoka-Ramsey Community College,MN,27
00233400,Augsburg University,MN,27
00233500,Riverland Community College,MN,27
00233600,Bemidji State University,MN,27
00233700,Bethany Lutheran College,MN,27
00233900,Central Lakes College,MN,27
00234000,Carleton College,MN,27
00234100,College of St Benedict,MN,27
00234200,St. Catherine University,MN,27
00234300,College of Saint Scholastica,MN,27
00234500,University of St Thomas,MN,27
00234600,Concordia College - Moorhead,MN,27
00234700,Concordia University - Saint Paul,MN,27
00235000,Vermilion Community College,MN,27
00235300,Gustavus Adolphus College,MN,27
00235400,Hamline University,MN,27
00235500,Hibbing Community College,MN,27
00235600,Itasca Community College,MN,27
00235800,Macalester College,MN,27
00236000,"Minnesota State University, Mankato",MN,27
00236200,Minneapolis Community and Technical College,MN,27
00236500,Minneapolis College of Art & Design,MN,27
00236700,Minnesota State University Moorhead,MN,27
00237000,North Hennepin Community College,MN,27
00237100,University of Northwestern- St Paul,MN,27
00237300,Rochester Community and Technical College,MN,27
00237500,Southwest Minnesota State University,MN,27
00237700,St. Cloud State University,MN,27
00237900,Saint John's University,MN,27
00238000,Saint Mary's University of Minnesota,MN,27
00238200,St Olaf College,MN,27
00238500,Northland Community and Technical College,MN,27
00238800,University of Minnesota  Duluth,MN,27
00238900,University of Minnesota Morris,MN,27
00239300,Minnesota State College Southeast,MN,27
00239400,Winona State University,MN,27
00245400,University of Central Missouri,MO,29
00245900,Crowder College,MO,29
00246600,Harris - Stowe State University,MO,29
00246800,Jefferson College,MO,29
00247100,Saint Louis Community College,MO,29
00247900,Lincoln University,MO,29
00248400,Metropolitan Community College,MO,29
00248600,Mineral Area College,MO,29
00248800,Missouri Southern State University,MO,29
00249000,Missouri Western State University,MO,29
00249100,Moberly Area Community College,MO,29
00249500,Truman State University,MO,29
00249600,Northwest Missouri State University,MO,29
00250100,Southeast Missouri State University,MO,29
00250300,Missouri State University,MO,29
00251400,North Central Missouri College,MO,29
00251600,University of Missouri - Columbia,MO,29
00251700,Missouri University of Science and Technology,MO,29
00251800,University of Missouri - Kansas City,MO,29
00251900,University of Missouri - Saint Louis,MO,29
00252800,Miles Community College,MT,30
00252900,Dawson Community College,MT,30
00253000,Montana State University - Billings,MT,30
00253100,Montana Technological University,MT,30
00253200,Montana State University Bozeman,MT,30
00253300,Montana State University - Northern,MT,30
00253600,University of Montana (The),MT,30
00253700,University of Montana Western (The),MT,30
00268700,CUNY Brooklyn College,NY,36
00268800,City College of New York - CUNY,NY,36
00268900,CUNY Hunter College,NY,36
00269000,CUNY Queens College,NY,36
00269100,CUNY Borough of Manhattan Community College,NY,36
00269200,CUNY Bronx Community College,NY,36
00269300,CUNY John Jay College of Criminal Justice,NY,36
00269400,Kingsborough Commmunity College/CUNY,NY,36
00269600,New York City College of Technology of the City University of New York,NY,36
00269700,Queensborough Community College-CUNY,NY,36
00269800,College of Staten Island/CUNY,NY,36
00283500,State University of New York at Albany,NY,36
00283600,Binghamton University,NY,36
00283700,State University of New York at Buffalo,NY,36
00283800,State University of New York at Stony Brook,NY,36
00283900,State University of New York Downstate Medical Center,NY,36
00284000,State University of New York Upstate Medical University,NY,36
00284100,State University of New York College at Brockport,NY,36
00284200,SUNY College at Buffalo,NY,36
00284300,SUNY College at Cortland,NY,36
00284400,SUNY at Fredonia,NY,36
00284500,SUNY College at Geneseo,NY,36
00284600,State University of New York at New Paltz,NY,36
00284700,"State University of New York, College at Oneonta",NY,36
00284800,State University of New York at Oswego,NY,36
00284900,State University of New York College at Plattsburgh,NY,36
00285000,State University of New York College at Potsdam,NY,36
00285100,SUNY College of Environment Science & Forestry,NY,36
00285300,SUNY Maritime College,NY,36
00285400,SUNY College of Technology at Alfred,NY,36
00285500,State University of New York College of Technology at Canton,NY,36
00285600,SUNY College of Agriculture & Technology at Cobleskill,NY,36
00285700,SUNY College of Technology at Delhi,NY,36
00285800,State University of New York at Farmingdale,NY,36
00285900,SUNY College of Agriculture & Technology at Morrisville,NY,36
00286000,Adirondack Community College - SUNY Office of Community Colleges,NY,36
00286100,Cayuga Community College - SUNY Office of Community College,NY,36
00286200,SUNY Broome Community College,NY,36
00286300,Corning Community College - SUNY Office of Community Colleges,NY,36
00286400,Dutchess Community College,NY,36
00286600,Fashion Institute of Technology,NY,36
00286700,SUNY Fulton-Montgomery Community College,NY,36
00286800,Hudson Valley Community College,NY,36
00286900,Jamestown Community College,NY,36
00287000,Jefferson Community College,NY,36
00287100,"SUNY,Mohawk Valley Community College",NY,36
00287200,Monroe Community College,NY,36
00287300,Nassau Community College,NY,36
00287400,Niagara County Community College,NY,36
00287500,Onondaga Community College,NY,36
00287600,Orange County Community College,NY,36
00287700,Rockland Community College,NY,36
00287800,Suffolk County Community College,NY,36
00287900,Sullivan County Community College,NY,36
00288000,Ulster County Community College,NY,36
00288100,SUNY Westchester Community College,NY,36
00301800,Bowling Green State University,OH,39
00302600,Central State University,OH,39
00303200,Cleveland State University,OH,39
00304000,Cuyahoga Community College,OH,39
00304600,Franklin University,OH,39
00305100,Kent State University,OH,39
00306800,Lorain County Community College,OH,39
00307700,Miami University,OH,39
00307800,Wright State University,OH,39
00309000,Ohio State University,OH,39
00310000,Ohio University,OH,39
00311600,University of Rio Grande,OH,39
00311900,Sinclair Community College,OH,39
00312300,University of Akron (The),OH,39
00312500,University of Cincinnati,OH,39
00313100,University Of Toledo,OH,39
00314500,Youngstown State University,OH,39
00314600,Western Oklahoma State College,OK,40
00315000,Cameron University,OK,40
00315200,University of Central Oklahoma,OK,40
00315300,Connors State College,OK,40
00315400,East Central University,OK,40
00315500,Eastern Oklahoma State College,OK,40
00315600,Redlands Community College,OK,40
00315700,Langston University,OK,40
00315800,Murray State College,OK,40
00316000,Northeastern Oklahoma A & M College,OK,40
00316100,Northeastern State University,OK,40
00316200,Northern Oklahoma College,OK,40
00316300,Northwestern Oklahoma State University,OK,40
00316700,University of Science & Arts of Oklahoma,OK,40
00316800,Rogers State University,OK,40
00317000,Oklahoma State University,OK,40
00317200,Oklahoma State University Institute of Technology - Okmulgee,OK,40
00317400,Oklahoma Panhandle State University,OK,40
00317600,Carl Albert State College,OK,40
00317800,Seminole State College,OK,40
00317900,Southeastern Oklahoma State University,OK,40
00318100,Southwestern Oklahoma State University,OK,40
00318400,University of Oklahoma,OK,40
00318401,University of Oklahoma - Health Sciences Center,OK,40
00318600,Blue Mountain Community College,OR,41
00318800,Central Oregon Community College,OR,41
00318900,Clatsop Community College,OR,41
00319300,Eastern Oregon University,OR,41
00319600,Lane Community College,OR,41
00320400,Mount Hood Community College,OR,41
00320900,Western Oregon University,OR,41
00321000,Oregon State University,OR,41
00321100,Oregon Institute of Technology,OR,41
00321300,Portland Community College,OR,41
00321600,Portland State University,OR,41
00321800,Chemeketa Community College,OR,41
00321900,Southern Oregon University,OR,41
00322000,Southwestern Oregon Community College,OR,41
00322100,Treasure Valley Community College,OR,41
00322200,Umpqua Community College,OR,41
00322300,University of Oregon,OR,41
00332900,Pennsylvania State University (The),PA,42
00332901,Pennsylvania State University (The) - College of Medicine,PA,42
00332902,Pennsylvania State University (The) - Lehigh Valley,PA,42
00332903,Pennsylvania State University (The) - Altoona,PA,42
00332904,Pennsylvania State University (The) - Beaver,PA,42
00332905,"Pennsylvania State University (The) - Erie, The Behrend College",PA,42
00332906,Pennsylvania State University (The) - Berks,PA,42
00332907,Pennsylvania State University (The) - DuBois,PA,42
00332908,Pennsylvania State University (The) - Fayette,PA,42
00332909,Pennsylvania State University (The) - Hazleton,PA,42
0033290W,Penn State World Campus,PA,42
00332910,Pennsylvania State University (The) - Greater Allegheny,PA,42
00332911,Pennsylvania State University (The) - Mont Alto,PA,42
00332912,Pennsylvania State University (The) - New Kensington,PA,42
00332913,Pennsylvania State University (The) - Abington,PA,42
00332914,Pennsylvania State University (The) - Schuylkill,PA,42
00332915,Pennsylvania State University (The) - Scranton,PA,42
00332916,Pennsylvania State University (The) - Shenango,PA,42
00332917,Pennsylvania State University (The) - Wilkes-Barre,PA,42
00332918,Pennsylvania State University (The) - York,PA,42
00332919,Pennsylvania State University (The) - Great Valley School of Grad/Prof,PA,42
00332920,Pennsylvania State University (The) - Harrisburg,PA,42
00332921,Pennsylvania State University (The) - Brandywine,PA,42
00332922,Pennsylvania State University (The) - Dickinson Law,PA,42
00341700,Allen University,SC,45
00341900,Charleston Southern University,SC,45
00342200,Southern Wesleyan University,SC,45
00342300,"Citadel, the Military College of South Carolina",SC,45
00342400,Claflin University,SC,45
00342500,Clemson University,SC,45
00342600,University of South Carolina - Sumter,SC,45
00342700,Coker University,SC,45
00342800,College of Charleston,SC,45
00342900,Columbia International University,SC,45
00343000,Columbia College of South Carolina,SC,45
00343100,Converse College,SC,45
00343200,Erskine College,SC,45
00343400,Furman University,SC,45
00343500,Lander University,SC,45
00343600,Limestone University,SC,45
00343700,Lutheran Theological Southern Seminary,SC,45
00343900,Morris College,SC,45
00344000,Newberry College,SC,45
00344100,North Greenville University,SC,45
00344500,Presbyterian College,SC,45
00344600,South Carolina State University,SC,45
00344700,Spartanburg Methodist College,SC,45
00344800,University of South Carolina - Columbia,SC,45
00344900,University of South Carolina - Aiken,SC,45
00345000,University of South Carolina - Beaufort,SC,45
00345100,Coastal Carolina University,SC,45
00345300,University of South Carolina - Lancaster,SC,45
00345400,University of South Carolina - Salkehatchie,SC,45
00345500,Voorhees College,SC,45
00345600,Winthrop University,SC,45
00345700,Wofford College,SC,45
00348400,Covenant College,GA,13
00353900,Alvin Community College,TX,48
00354000,Amarillo College,TX,48
00354100,Angelo State University,TX,48
00354600,Coastal Bend College,TX,48
00354900,Blinn College,TX,48
00355300,Cisco College,TX,48
00355400,Clarendon College,TX,48
00355800,North Central Texas College,TX,48
00356100,Cedar Valley College,TX,48
00356300,Del Mar College,TX,48
00356500,Texas A&M University - Commerce,TX,48
00356800,Frank Phillips College,TX,48
00357000,Grayson College,TX,48
00357200,Trinity Valley Community College,TX,48
00357300,Hill College,TX,48
