institution,label,institution_state,statefips
00357400,Howard County Junior College District,TX,48
00358000,Kilgore College,TX,48
00358100,Lamar University,TX,48
00358200,Laredo College,TX,48
00358300,Lee College,TX,48
00359000,McLennan Community College,TX,48
00359200,Midwestern State University,TX,48
00359300,Navarro College,TX,48
00359400,University of North Texas,TX,48
00359600,Odessa College,TX,48
00359900,University of Texas Rio Grande Valley,TX,48
00360000,Panola College,TX,48
00360100,Paris Junior College,TX,48
00360300,Ranger College,TX,48
00360600,Sam Houston State University,TX,48
00360800,Saint Philip's College,TX,48
00360900,San Jacinto Community College District,TX,48
00361100,South Plains College,TX,48
00361200,University Of Houston - Downtown,TX,48
00361400,Southwest Texas Junior College,TX,48
00361500,Texas State University,TX,48
00362400,Stephen F Austin State University,TX,48
00362500,Sul Ross State University,TX,48
00362600,Tarrant County College District,TX,48
00362700,Temple College,TX,48
00362800,Texarkana College,TX,48
00363000,Prairie View Agricultural & Mechanical University,TX,48
00363100,Tarleton State University,TX,48
00363200,Texas A&M University,TX,48
00363400,Texas State Technical College,TX,48
00363900,Texas A&M University - Kingsville,TX,48
00364200,Texas Southern University,TX,48
00364400,Texas Tech University,TX,48
00364600,Texas Womans University,TX,48
00364800,Tyler Junior College,TX,48
00365200,University of Houston,TX,48
00365600,University of Texas at Arlington,TX,48
00365800,University of Texas - Austin,TX,48
00365900,University of Texas Health Science Center at San Antonio,TX,48
00366100,University of Texas at El Paso,TX,48
00366200,Victoria College,TX,48
00366400,Weatherford College,TX,48
00366500,West Texas A&M University,TX,48
00366800,Wharton County Junior College,TX,48
00367100,Dixie State University,UT,49
00367500,University of Utah,UT,49
00367600,Utah State University - College of Eastern Utah,UT,49
00367700,Utah State University,UT,49
00367800,Southern Utah University,UT,49
00367900,Snow College,UT,49
00368000,Weber State University,UT,49
00370200,Averett University,VA,51
00370300,Bluefield College,VA,51
00370400,Bridgewater College,VA,51
00370500,College of William & Mary,VA,51
00370600,Christopher Newport University,VA,51
00370700,Richard Bland College,VA,51
00370800,Eastern Mennonite University,VA,51
00370900,Emory & Henry College,VA,51
00371100,Ferrum College,VA,51
00371200,Tidewater Community College,VA,51
00371300,Hampden Sydney College,VA,51
00371400,Hampton University,VA,51
00371500,Hollins University,VA,51
00371900,Longwood University,VA,51
00372000,University of Lynchburg,VA,51
00372100,James Madison University,VA,51
00372300,Mary Baldwin University,VA,51
00372400,Marymount University,VA,51
00372700,Northern Virginia Community College,VA,51
00372800,Old Dominion University,VA,51
00373200,Radford University,VA,51
00373300,Randolph-Macon College,VA,51
00373400,Randolph College,VA,51
00373500,Virginia Commonwealth University,VA,51
00373600,Roanoke College,VA,51
00373700,Shenandoah University,VA,51
00373800,Southern Virginia University,VA,51
00374200,Sweet Briar College,VA,51
00374400,University of Richmond,VA,51
00374500,University of Virginia,VA,51
00374600,University of Mary Washington,VA,51
00374700,University of Virginia's College at Wise (The),VA,51
00374800,Eastern Shore Community College,VA,51
00374900,George Mason University,VA,51
00375100,Patrick Henry Community College,VA,51
00375200,Virginia Intermont College,VA,51
00375300,Virginia Military Institute,VA,51
00375400,Virginia Polytechnic Institute & State University,VA,51
00375800,Danville Community College,VA,51
00375900,J Sargeant Reynolds Community College,VA,51
00376000,Virginia Western Community College,VA,51
00376100,Wytheville Community College,VA,51
00376400,Virginia State University,VA,51
00376500,Norfolk State University,VA,51
00376600,Virginia Union University,VA,51
00376700,Virginia Wesleyan University,VA,51
00376800,Washington and Lee University,VA,51
00389500,University of Wisconsin - Madison,WI,55
00389600,University of Wisconsin - Milwaukee,WI,55
00389700,University of Wisconsin Colleges,WI,55
00389900,University of Wisconsin - Green Bay,WI,55
00391500,University of Wisconsin - Stout,WI,55
00391700,University of Wisconsin - Eau Claire,WI,55
00391900,University of Wisconsin - LaCrosse,WI,55
00392000,University of Wisconsin - Oshkosh,WI,55
00392100,University of Wisconsin - Platteville,WI,55
00392300,University of Wisconsin - River Falls,WI,55
00392400,University of Wisconsin - Stevens Point,WI,55
00392500,University of Wisconsin - Superior,WI,55
00392600,University of Wisconsin - Whitewater,WI,55
00392800,Casper College,WY,56
00392900,Eastern Wyoming College,WY,56
00393000,Northern Wyoming Community College District,WY,56
00393100,Northwest College,WY,56
00393300,Western Wyoming Community College,WY,56
00395600,Dalton State College,GA,13
00396900,University of Minnesota - Twin Cities,MN,27
00396903,University of Minnesota - Rochester,MN,27
00399000,Florence - Darlington Technical College,SC,45
00399100,Greenville Technical College,SC,45
00399200,Piedmont Technical College,SC,45
00399300,Midlands Technical College - Airport Campus,SC,45
00399400,Spartanburg Community College,SC,45
00399500,Central Carolina Technical College,SC,45
00399600,York Technical College,SC,45
00400300,Central Texas College,TX,48
00400400,John Tyler Community College,VA,51
00400900,Mesabi Range College,MN,27
00402700,Utah Valley University,UT,49
00405737,National American University - Indianapolis,IN,18
00406900,University of Minnesota - Crookston,MN,27
00407500,Eastern Iowa Community Colleges,IA,19
00407600,Kirkwood Community College,IA,19
00445300,Dallas College,TX,48
00450600,Colorado Mountain College,CO,08
00450800,University of Colorado Denver,CO,08
00450900,University of Colorado Colorado Springs,CO,08
00451300,Housatonic Community College,CT,09
00454900,Leeward Community College,HI,15
00457900,International Business College,IN,18
00457901,International Business College - Indianapolis Campus,IN,18
00458700,Northeast Iowa Community College,IA,19
00459500,Hawkeye Community College,IA,19
00459800,Iowa Western Community College,IA,19
00460000,Northwest Iowa Community College,IA,19
00462500,Delgado Community College,LA,22
00471100,State Technical College of Missouri,MO,29
00471300,Three Rivers College,MO,29
00475900,CUNY York College,NY,36
00476500,CUNY Graduate School & University Center,NY,36
00478800,Herkimer County Community College - SUNY Office of Community Colleges,NY,36
00485200,Clark State College,OH,39
00487800,Clackamas Community College,OR,41
00492000,Trident Technical College,SC,45
00492500,Horry Georgetown Technical College,SC,45
00492600,Tri-County Technical College,SC,45
00492700,University of South Carolina - Union,SC,45
00494800,Texas A&M University System Health Science Center,TX,48
00495100,University of Texas Health Science Center at Houston,TX,48
00495200,University of Texas Medical Branch at Galveston,TX,48
00497200,Galveston College,TX,48
00498800,Central Virginia Community College,VA,51
00499600,Dabney S Lancaster Community College,VA,51
00501500,University of Wisconsin - Parkside,WI,55
00522000,Salt Lake Community College,UT,49
00522300,New River Community College,VA,51
00525200,Ridgewater College,MN,27
00525800,Hawaii Community College,HI,15
00526300,Minnesota West Community and Technical College,MN,27
00527600,Central Maine Community College,ME,23
00527700,Eastern Maine Community College,ME,23
00530900,Lake Area Technical College,SD,46
00531300,North Central State College,OH,39
00536300,Denmark Technical College,SC,45
00546700,SOWELA Technical Community College,LA,22
00548800,Capital Area Technical College,LA,22
00548900,Central Louisiana Technical Community College,LA,22
00552500,Southern Maine Community College,ME,23
00552600,South Central Louisiana Technical College,LA,22
00553300,Saint Paul College - A Community & Technical College,MN,27
00553400,St. Cloud Technical and Community College,MN,27
00553500,Pine Technical and Community College,MN,27
00553700,South Central College,MN,27
00554100,Minnesota State Community and Technical College,MN,27
00554400,Alexandria Technical and Community College,MN,27
00554900,Springfield Technical Community College,MA,25
00559600,Emily Griffith Technical College,CO,08
00575300,Owens Community College,OH,39
00575700,Lake Superior College,MN,27
00575900,Northwest Technical College - Bemidji,MN,27
00576000,Northern Maine Community College,ME,23
00576100,L. E. Fletcher Technical Community College,LA,22
00638510,Chamberlain University - Indianapolis,IN,18
00662200,Jefferson College of Health Sciences,VA,51
00666100,Angelina College,TX,48
00675600,Northshore Technical Community College,LA,22
00676000,University of Maine - Augusta,ME,23
00677500,Rainy River Community College,MN,27
00677700,Flathead Valley Community College,MT,30
00678200,Genesee Community College,NY,36
00678500,Schenectady County Community College,NY,36
00678700,Clinton Community College,NY,36
00678800,Tompkins Cortland Community College,NY,36
00678900,SUNY Columbia-Greene Community College,NY,36
00679100,SUNY College at Purchase,NY,36
00680400,Lakeland Community College,OH,39
00681500,Orangeburg Calhoun Technical College,SC,45
00681900,Blue Ridge Community College,VA,51
00686700,Columbus State Community College- Main Campus,OH,39
00687100,Thomas Nelson Community College,VA,51
00693800,Linn-Benton Community College,OR,41
00695100,University of South Carolina Upstate,SC,45
00698100,Gateway Community College,CT,09
00698200,Naugatuck Valley Community College,CT,09
00702200,CUNY Lehman College,NY,36
00709600,College of the Mainland,TX,48
00709900,Virginia Highlands Community College,VA,51
00710900,SUNY College at Old Westbury,NY,36
00711100,North Country Community College,NY,36
00712000,Des Moines Area Community College,IA,19
00726000,Southwest Virginia Community College,VA,51
00726300,Holy Cross College,IN,18
00727300,CUNY Bernard M. Baruch College,NY,36
00727500,Eastern Gateway Community College,OH,39
00728700,Brazosport College,TX,48
00728900,Central Wyoming College,WY,56
00731600,Western Iowa Tech Community College,IA,19
00735000,Anoka Technical College,MN,27
00753200,Finger Lakes Community College - SUNY Office of Community Colleges,NY,36
00757000,Helena College University of Montana,MT,30
00758200,Aims Community College,CO,08
00759800,Hocking Technical College,OH,39
00760200,Northeastern Technical College,SC,45
00763500,Capital Community College,CT,09
00768600,Southern University at Shreveport - Bossier City,LA,22
00776400,Southeast Technical College,SD,46
00793300,Front Range Community College-Westminster Campus,CO,08
00793800,Lincoln College of Technology,IN,18
00795400,Normandale Community College,MN,27
00803800,Middlesex Community College,CT,09
00806700,Louisiana State University Health Sciences Center in Shreveport,LA,22
00808000,State Fair Community College,MO,29
00813300,Zane State College,OH,39
00827800,Terra State Community College,OH,39
00828400,Mitchell Technical College,SD,46
00840300,Indian Hills Community College,IA,19
00842300,Ivy Tech Community College of Indiana - Region 2,IN,18
00850300,Mountain View College,TX,48
00850400,Richland College,TX,48
00851000,Eastfield College,TX,48
00854700,Ivy Tech Community College of Indiana - Region 7,IN,18
00861100,"CUNY, Hostos Community College",NY,36
00865900,Lord Fairfax Community College,VA,51
00866000,Germanna Community College,VA,51
00866100,Southside Virginia Community College,VA,51
00867700,Northwest State Community College,OH,39
00886200,East Central College,MO,29
00889600,Pikes Peak Community College,CO,08
00897600,Clayton State University,GA,13
00905800,Bethel University,MN,27
00905803,Bethel University - Bethel Seminary Saint Paul,MN,27
00915900,Paul D. Camp Community College,VA,51
00916000,Rappahannock Community College,VA,51
00916300,San Antonio College,TX,48
00922600,Francis Marion University,SC,45
00923100,Washington County Community College,ME,23
00925900,Laramie County Community College,WY,56
00931400,Great Falls College Montana State University,MT,30
00932200,Williamsburg Technical College,SC,45
00950700,Georgia Highlands College,GA,13
00954200,Community College of Denver,CO,08
00954300,Red Rocks Community College,CO,08
00954900,Western Texas College,TX,48
00962900,Mountain Empire Community College,VA,51
00964700,Oklahoma State University - Oklahoma City,OK,40
00965100,Texas A&M International University,TX,48
00974000,Inver Hills Community College,MN,27
00974100,University of Texas at Dallas,TX,48
00976300,Tulsa Community College,OK,40
00976400,Tunxis Community College,CT,09
00976500,Three Rivers Community College,CT,09
00976800,University of North Texas Health Science Center at Fort Worth,TX,48
00979700,Midland College,TX,48
00982600,Kennebec Valley Community College,ME,23
00991000,Technical College of the Lowcountry - Beaufort Campus,SC,45
00991700,Ivy Tech Community College of Indiana,IN,18
00992300,Ivy Tech Community College of Indiana - Region 11,IN,18
00992400,Ivy Tech Community College of Indiana - Region 6,IN,18
00992500,Ivy Tech Community College of Indiana - Region 12,IN,18
00992600,Ivy Tech Community College of Indiana- Region 3,IN,18
00992800,Piedmont Virginia Community College,VA,51
00992900,SUNY College of Optometry,NY,36
00993000,University of Texas of the Permian Basin,TX,48
00993600,Middlesex Community College,MA,25
00994100,Belmont College,OH,39
00994200,Shawnee State University,OH,39
00997500,Northwest Louisiana Technical Community College,LA,22
00998100,Morgan Community College,CO,08
01001900,University of Texas Southwestern Medical Center (The),TX,48
01002700,James A. Rhodes State College,OH,39
01003700,Ivy Tech Community College of Indiana - Region 9,IN,18
01003800,Ivy Tech Community College of Indiana - Region 10,IN,18
01003900,Ivy Tech Community College of Indiana - Region 4,IN,18
01004000,Ivy Tech Community College of Indiana - Region 1,IN,18
01004100,Ivy Tech Community College of Indiana - Region 5,IN,18
01005100,CUNY LaGuardia Community College,NY,36
01005600,Aiken Technical College,SC,45
01006000,Vernon College,TX,48
01009700,CUNY Medgar Evers College,NY,36
01010900,Ivy Tech Community College of Indiana - Region 13,IN,18
01011500,University of Texas at San Antonio,TX,48
01017000,Western Dakota Technical College,SD,46
01018200,Rogue Community College,OR,41
01028600,SUNY Empire State College,NY,36
01029800,Texas A & M University at Galveston,TX,48
01033800,Eastern Virginia Medical School,VA,51
01034500,Cincinnati State Technical & Community College,OH,39
01037400,Metropolitan State University,MN,27
01038700,El Paso County Community College District,TX,48
01039100,Oklahoma City Community College,OK,40
01040200,Dakota County Technical College,MN,27
01045300,Washington State Community College,OH,39
01049100,Hennepin Technical College -,MN,27
01053000,Quinebaug Valley Community College,CT,09
01054600,Century College,MN,27
01063300,Houston Community College,TX,48
01067400,Texas Tech University Health Sciences Center,TX,48
01068400,Erie Community College,NY,36
01073600,Marion Technical College,OH,39
01088100,Stark State College,OH,39
01099700,East Georgia State College,GA,13
01104600,Central Ohio Technical College,OH,39
01114500,Lone Star College System,TX,48
01115000,Asnuntuck Community College,CT,09
01116100,Texas A&M University - Corpus Christi,TX,48
01116300,University of Texas at Tyler,TX,48
01116500,Uintah Basin Technical College,UT,49
01121000,Bunker Hill Community College,MA,25
01122000,Windward Community College,HI,15
01128200,Oklahoma State University Center for Health Sciences,OK,40
01167800,State University of New York Polytechnic Institute,NY,36
01171100,University of Houston-Clear Lake,TX,48
01193000,Roxbury Community College,MA,25
01201500,Austin Community College,TX,48
01216500,Atlanta Metropolitan  State College,GA,13
01275000,Edison State Community College,OH,39
01287000,Southern State Community College,OH,39
01287500,Pickens Technical College,CO,08
01303907,South University - Columbia,SC,45
01323100,University of Houston - Victoria,TX,48
02053000,Liberty University,VA,51
02055400,Bossier Parish Community College,LA,22
02063700,Sherman College of Straight Chiropractic,SC,45
02074800,Life University,GA,13
02077400,North Lake College,TX,48
02100200,Brookhaven College,TX,48
02107800,University of Hawaii - West Oahu,HI,15
02115400,Bridgerland Technical College,UT,49
02116300,Pueblo Community College,CO,08
02140800,Martin University,IN,18
02156600,Davis Technical College,UT,49
02166100,Elaine P. Nunez Community College,LA,22
02244900,Goodwin University,CT,09
02276900,Community College of Aurora Centretech Campus,CO,08
02315400,Northeast Texas Community College,TX,48
02341300,Palo Alto College,TX,48
02346500,Ogden-Weber Technical College,UT,49
02348500,Lamar State College - Port Arthur,TX,48
02358200,Lamar State College - Orange,TX,48
02361400,Collin County Community College District,TX,48
02454400,Northeast Ohio Medical University,OH,39
02530600,Saint Charles Community College,MO,29
02555400,University of Texas M.D. Anderson Cancer Center,TX,48
02615800,College of Court Reporting,IN,18
03064600,Texas Southmost College,TX,48
03083000,Ozarks Technical Community College,MO,29
03091300,Regent University,VA,51
03103400,South Texas College,TX,48
03106000,Missouri State University - West Plains,MO,29
03122900,York County Community College,ME,23
03129100,Fond Du Lac Tribal and Community College,MN,27
03170300,Texas A & M University - Texarkana,TX,48
03191300,CUNY School of Law '(The)',NY,36
03234300,Charter Oak State College,CT,09
03258300,Southern Methodist College,SC,45
03372300,Northwest Vista College,TX,48
03413300,Mountainland Technical College,UT,49
03428300,Klamath Community College,OR,41
03521300,Ivy Tech Community College of Indiana - Region 14,IN,18
03627300,Lamar Institute of Technology,TX,48
03709300,Edward Via Virginia College of Osteopathic Medicine,VA,51
03730300,Baton Rouge Community College,LA,22
03789400,River Parishes Community College,LA,22
03956300,South Louisiana Community College,LA,22
04054300,Southwest Technical College,UT,49
04121700,Dixie Technical College,UT,49
04130100,Louisiana Delta Community College,LA,22
04142900,Georgia Gwinnett College,GA,13
04151300,American College of Education,IN,18
04151900,Columbia Gorge Community College,OR,41
04191500,Tooele Technical College,UT,49
04194900,Tillamook Bay Community College,OR,41
04208700,Colorado State University - Global Campus,CO,08
04210100,Stella and Charles Guttman Community College,NY,36
04229500,Texas A&M University - Central Texas,TX,48
04242100,University of North Texas at Dallas,TX,48
04243900,University of Texas Health Science Center at Tyler (The),TX,48
04248500,Texas A&M University-San Antonio,TX,48
04263600,Northeast Lakeview College,TX,48
04283700,Oregon Coast Community College,OR,41
30182251,Indiana Wesleyan University - NGM Building,IN,18
