institution code,institution name,State
105100,The University of Alabama,Alabama
105200,University of Alabama at Birmingham,Alabama
105500,University of Alabama in Huntsville,Alabama
108100,Arizona State University Campus Immersion,Arizona
108200,Northern Arizona University,Arizona
108300,University of Arizona,Arizona
134500,Adams State University,Colorado
134600,Arapahoe Community College,Colorado
134800,Colorado School of Mines,Colorado
134900,University of Northern Colorado,Colorado
135000,Colorado State University-Fort Collins,Colorado
135300,Fort Lewis College,Colorado
135500,Lamar Community College,Colorado
135800,Colorado Mesa University,Colorado
135900,Colorado Northwestern Community College,Colorado
136000,Metropolitan State University of Denver,Colorado
136100,Northeastern Junior College,Colorado
136200,Otero College,Colorado
136500,Colorado State University Pueblo,Colorado
136800,Trinidad State College,Colorado
137000,University of Colorado Boulder,Colorado
137200,Western Colorado University,Colorado
137400,Albertus Magnus College,Connecticut
137800,Central Connecticut State University,Connecticut
137900,Connecticut College,Connecticut
138000,Western Connecticut State University,Connecticut
138500,Fairfield University,Connecticut
139200,Manchester Community College,Connecticut
139300,Mitchell College,Connecticut
139700,University of New Haven,Connecticut
139800,Northwestern Connecticut Community College,Connecticut
139900,Norwalk Community College,Connecticut
140200,Quinnipiac University,Connecticut
140300,Sacred Heart University,Connecticut
140600,Southern Connecticut State University,Connecticut
140900,University of Saint Joseph,Connecticut
141600,University of Bridgeport,Connecticut
141700,University of Connecticut,Connecticut
142200,University of Hartford,Connecticut
142500,Eastern Connecticut State University,Connecticut
154100,Abraham Baldwin Agricultural College,Georgia
154200,Agnes Scott College,Georgia
154400,Albany State University,Georgia
155400,Berry College,Georgia
155800,College of Coastal Georgia,Georgia
156100,Columbus State University,Georgia
156300,Emmanuel College,Georgia
156600,Fort Valley State University,Georgia
156900,Georgia Institute of Technology-Main Campus,Georgia
157200,Georgia Southern University,Georgia
157300,Georgia Southwestern State University,Georgia
157400,Georgia State University,Georgia
157500,Gordon State College,Georgia
157700,Kennesaw State University,Georgia
157900,Augusta University,Georgia
158100,Middle Georgia State University,Georgia
158500,University of North Georgia,Georgia
158800,Piedmont University,Georgia
159000,Savannah State University,Georgia
159200,South Georgia State College,Georgia
159800,University of Georgia,Georgia
159900,Valdosta State University,Georgia
160100,University of West Georgia,Georgia
160200,Georgia College & State University,Georgia
160400,Young Harris College,Georgia
161000,University of Hawaii at Manoa,Hawaii
161100,University of Hawaii at Hilo,Hawaii
161200,Honolulu Community College,Hawaii
161300,Kapiolani Community College,Hawaii
161400,Kauai Community College,Hawaii
161500,University of Hawaii Maui College,Hawaii
178500,Anderson University,Indiana
178600,Ball State University,Indiana
178800,Butler University,Indiana
179300,Earlham College,Indiana
179800,Franklin College,Indiana
180000,Grace College and Theological Seminary,Indiana
180100,Hanover College,Indiana
180400,University of Indianapolis,Indiana
180500,Indiana Institute of Technology,Indiana
180700,Indiana State University,Indiana
180800,University of Southern Indiana,Indiana
180900,Indiana University-Bloomington,Indiana
181100,Indiana University-East,Indiana
181300,Indiana University-Purdue University-Indianapolis,Indiana
181400,Indiana University-Kokomo,Indiana
181500,Indiana University-Northwest,Indiana
181600,Indiana University-South Bend,Indiana
181700,Indiana University-Southeast,Indiana
182000,Manchester University,Indiana
182200,Indiana Wesleyan University-Marion,Indiana
182500,Purdue University-Main Campus,Indiana
182700,Purdue University Northwest,Indiana
182800,Purdue University Fort Wayne,Indiana
183000,Rose-Hulman Institute of Technology,Indiana
183200,University of Saint Francis-Fort Wayne,Indiana
183500,Saint Mary-of-the-Woods College,Indiana
183900,Trine University,Indiana
183901,Trine University-Regional/Non-Traditional Campuses,Indiana
184200,Valparaiso University,Indiana
184300,Vincennes University,Indiana
184400,Wabash College,Indiana
184800,Southeastern Community College,Iowa
185700,Southwestern Community College,Iowa
186400,Iowa Lakes Community College,Iowa
186500,Iowa Central Community College,Iowa
186900,Iowa State University,Iowa
187500,Marshalltown Community College,Iowa
187700,North Iowa Area Community College,Iowa
189000,University of Northern Iowa,Iowa
189200,University of Iowa,Iowa
200500,Nicholls State University,Louisiana
200600,Grambling State University,Louisiana
200800,Louisiana Tech University,Louisiana
201000,Louisiana State University and Agricultural & Mechanical College,Louisiana
201100,Louisiana State University-Alexandria,Louisiana
201200,Louisiana State University-Eunice,Louisiana
201300,Louisiana State University-Shreveport,Louisiana
201400,Louisiana State University Health Sciences Center-New Orleans,Louisiana
201500,University of New Orleans,Louisiana
201700,McNeese State University,Louisiana
202000,University of Louisiana at Monroe,Louisiana
202100,Northwestern State University of Louisiana,Louisiana
202400,Southeastern Louisiana University,Louisiana
202500,Southern University and A & M College,Louisiana
202600,Southern University at New Orleans,Louisiana
203100,University of Louisiana at Lafayette,Louisiana
203300,University of Maine at Presque Isle,Maine
204000,University of Maine at Farmington,Maine
204100,University of Maine at Fort Kent,Maine
205300,University of Maine,Maine
205400,University of Southern Maine,Maine
216100,University of Massachusetts-Lowell,Massachusetts
216700,Berkshire Community College,Massachusetts
216800,Cape Cod Community College,Massachusetts
216900,Greenfield Community College,Massachusetts
217000,Holyoke Community College,Massachusetts
217100,Massachusetts Bay Community College,Massachusetts
217200,Mount Wachusett Community College,Massachusetts
217300,North Shore Community College,Massachusetts
217400,Northern Essex Community College,Massachusetts
217500,Quinsigamond Community College,Massachusetts
217600,Bristol Community College,Massachusetts
217700,Massasoit Community College,Massachusetts
218000,Massachusetts College of Art and Design,Massachusetts
218100,Massachusetts Maritime Academy,Massachusetts
218300,Bridgewater State University,Massachusetts
218400,Fitchburg State University,Massachusetts
218500,Framingham State University,Massachusetts
218700,Massachusetts College of Liberal Arts,Massachusetts
218800,Salem State University,Massachusetts
218900,Westfield State University,Massachusetts
219000,Worcester State University,Massachusetts
221000,University of Massachusetts-Dartmouth,Massachusetts
222100,University of Massachusetts-Amherst,Massachusetts
222200,University of Massachusetts-Boston,Massachusetts
232500,University of Michigan-Ann Arbor,Michigan
233200,Anoka-Ramsey Community College,Minnesota
233400,Augsburg University,Minnesota
233500,Riverland Community College,Minnesota
233600,Bemidji State University,Minnesota
233700,Bethany Lutheran College,Minnesota
233900,Central Lakes College-Brainerd,Minnesota
234000,Carleton College,Minnesota
234100,College of Saint Benedict,Minnesota
234200,St Catherine University,Minnesota
234300,The College of Saint Scholastica,Minnesota
234500,University of St Thomas,Minnesota
234600,Concordia College at Moorhead,Minnesota
234700,Concordia University-Saint Paul,Minnesota
235300,Gustavus Adolphus College,Minnesota
235400,Hamline University,Minnesota
235500,Minnesota North College,Minnesota
235800,Macalester College,Minnesota
236000,Minnesota State University-Mankato,Minnesota
236200,Minneapolis Community and Technical College,Minnesota
236500,Minneapolis College of Art and Design,Minnesota
236700,Minnesota State University Moorhead,Minnesota
237000,North Hennepin Community College,Minnesota
237100,University of Northwestern-St Paul,Minnesota
237300,Rochester Community and Technical College,Minnesota
237500,Southwest Minnesota State University,Minnesota
237700,Saint Cloud State University,Minnesota
237900,Saint Johns University,Minnesota
238000,Saint Mary's University of Minnesota,Minnesota
238200,St Olaf College,Minnesota
238500,Northland Community and Technical College,Minnesota
238800,University of Minnesota-Duluth,Minnesota
238900,University of Minnesota-Morris,Minnesota
239300,Minnesota State College Southeast,Minnesota
239400,Winona State University,Minnesota
245400,University of Central Missouri,Missouri
245900,Crowder College,Missouri
246600,Harris-Stowe State University,Missouri
246800,Jefferson College,Missouri
247100,Saint Louis Community College,Missouri
247900,Lincoln University,Missouri
248400,Metropolitan Community College-Kansas City,Missouri
248600,Mineral Area College,Missouri
248800,Missouri Southern State University,Missouri
249000,Missouri Western State University,Missouri
249100,Moberly Area Community College,Missouri
249500,Truman State University,Missouri
249600,Northwest Missouri State University,Missouri
250100,Southeast Missouri State University,Missouri
250300,Missouri State University-Springfield,Missouri
251400,North Central Missouri College,Missouri
251600,University of Missouri-Columbia,Missouri
251700,Missouri University of Science and Technology,Missouri
251800,University of Missouri-Kansas City,Missouri
251900,University of Missouri-St Louis,Missouri
252800,Miles Community College,Montana
252900,Dawson Community College,Montana
253000,Montana State University Billings,Montana
253100,Montana Technological University,Montana
253200,Montana State University,Montana
253300,Montana State University-Northern,Montana
253600,The University of Montana,Montana
253700,The University of Montana-Western,Montana
268700,CUNY Brooklyn College,New York
268800,CUNY City College,New York
268900,CUNY Hunter College,New York
269000,CUNY Queens College,New York
269100,CUNY Borough of Manhattan Community College,New York
269200,CUNY Bronx Community College,New York
269300,CUNY John Jay College of Criminal Justice,New York
269400,CUNY Kingsborough Community College,New York
269600,CUNY New York City College of Technology,New York
269700,CUNY Queensborough Community College,New York
269800,College of Staten Island CUNY,New York
283500,SUNY at Albany,New York
283600,Binghamton University,New York
283700,University at Buffalo,New York
283800,Stony Brook University,New York
283900,SUNY Downstate Health Sciences University,New York
284000,Upstate Medical University,New York
284100,SUNY Brockport,New York
284200,SUNY Buffalo State University,New York
284300,SUNY Cortland,New York
284400,SUNY at Fredonia,New York
284500,SUNY College at Geneseo,New York
284600,State University of New York at New Paltz,New York
284700,SUNY Oneonta,New York
284800,State University of New York at Oswego,New York
284900,SUNY College at Plattsburgh,New York
285000,SUNY College at Potsdam,New York
285100,SUNY College of Environmental Science and Forestry,New York
285300,SUNY Maritime College,New York
285400,SUNY College of Technology at Alfred,New York
285500,SUNY College of Technology at Canton,New York
285600,SUNY College of Agriculture and Technology at Cobleskill,New York
285700,SUNY College of Technology at Delhi,New York
285800,Farmingdale State College,New York
285900,SUNY Morrisville,New York
286000,SUNY Adirondack,New York
286100,Cayuga County Community College,New York
286200,SUNY Broome Community College,New York
286300,SUNY Corning Community College,New York
286400,Dutchess Community College,New York
286600,Fashion Institute of Technology,New York
286700,Fulton-Montgomery Community College,New York
286800,Hudson Valley Community College,New York
286900,Jamestown Community College,New York
287000,Jefferson Community College,New York
287100,Mohawk Valley Community College,New York
287200,Monroe Community College,New York
287300,Nassau Community College,New York
287400,Niagara County Community College,New York
287500,Onondaga Community College,New York
287600,Orange County Community College,New York
287700,Rockland Community College,New York
287800,Suffolk County Community College,New York
287900,Sullivan County Community College,New York
288000,Ulster County Community College,New York
288100,SUNY Westchester Community College,New York
301800,Bowling Green State University-Main Campus,Ohio
302600,Central State University,Ohio
303200,Cleveland State University,Ohio
304000,Cuyahoga Community College District,Ohio
304600,Franklin University,Ohio
305100,Kent State University at Kent,Ohio
306800,Lorain County Community College,Ohio
307700,Miami University-Oxford,Ohio
307800,Wright State University-Main Campus,Ohio
309000,Ohio State University-Main Campus,Ohio
310000,Ohio University-Main Campus,Ohio
311600,University of Rio Grande,Ohio
311900,Sinclair Community College,Ohio
312300,University of Akron Main Campus,Ohio
312500,University of Cincinnati-Main Campus,Ohio
313100,University of Toledo,Ohio
314500,Youngstown State University,Ohio
314600,Western Oklahoma State College,Oklahoma
315000,Cameron University,Oklahoma
315200,University of Central Oklahoma,Oklahoma
315300,Connors State College,Oklahoma
315400,East Central University,Oklahoma
315500,Eastern Oklahoma State College,Oklahoma
315600,Redlands Community College,Oklahoma
315700,Langston University,Oklahoma
315800,Murray State College,Oklahoma
316000,Northeastern Oklahoma A&M College,Oklahoma
316100,Northeastern State University,Oklahoma
316200,Northern Oklahoma College,Oklahoma
316300,Northwestern Oklahoma State University,Oklahoma
316700,University of Science and Arts of Oklahoma,Oklahoma
316800,Rogers State University,Oklahoma
317000,Oklahoma State University-Main Campus,Oklahoma
317200,Oklahoma State University Institute of Technology,Oklahoma
317400,Oklahoma Panhandle State University,Oklahoma
317600,Carl Albert State College,Oklahoma
317800,Seminole State College,Oklahoma
317900,Southeastern Oklahoma State University,Oklahoma
318100,Southwestern Oklahoma State University,Oklahoma
318400,University of Oklahoma-Norman Campus,Oklahoma
318401,University of Oklahoma-Health Sciences Center,Oklahoma
318600,Blue Mountain Community College,Oregon
318800,Central Oregon Community College,Oregon
318900,Clatsop Community College,Oregon
319300,Eastern Oregon University,Oregon
319600,Lane Community College,Oregon
320400,Mt Hood Community College,Oregon
320900,Western Oregon University,Oregon
321000,Oregon State University,Oregon
321100,Oregon Institute of Technology,Oregon
321300,Portland Community College,Oregon
321600,Portland State University,Oregon
321800,Chemeketa Community College,Oregon
321900,Southern Oregon University,Oregon
322000,Southwestern Oregon Community College,Oregon
322100,Treasure Valley Community College,Oregon
322200,Umpqua Community College,Oregon
322300,University of Oregon,Oregon
332900,The Pennsylvania State University,Pennsylvania
341700,Allen University,South Carolina
341900,Charleston Southern University,South Carolina
342200,Southern Wesleyan University,South Carolina
342300,Citadel Military College of South Carolina,South Carolina
342400,Claflin University,South Carolina
342500,Clemson University,South Carolina
342600,University of South Carolina-Sumter,South Carolina
342700,Coker University,South Carolina
342800,College of Charleston,South Carolina
342900,Columbia International University,South Carolina
343000,Columbia College,South Carolina
343100,Converse University,South Carolina
343200,Erskine College,South Carolina
343400,Furman University,South Carolina
343500,Lander University,South Carolina
343600,Limestone University,South Carolina
343900,Morris College,South Carolina
344000,Newberry College,South Carolina
344100,North Greenville University,South Carolina
344500,Presbyterian College,South Carolina
344600,South Carolina State University,South Carolina
344700,Spartanburg Methodist College,South Carolina
344800,University of South Carolina-Columbia,South Carolina
344900,University of South Carolina Aiken,South Carolina
345000,University of South Carolina Beaufort,South Carolina
345100,Coastal Carolina University,South Carolina
345300,University of South Carolina-Lancaster,South Carolina
345400,University of South Carolina-Salkehatchie,South Carolina
345500,Voorhees University,South Carolina
345600,Winthrop University,South Carolina
345700,Wofford College,South Carolina
348400,Covenant College,Georgia
353900,Alvin Community College,Texas
354000,Amarillo College,Texas
354100,Angelo State University,Texas
354600,Coastal Bend College,Texas
354900,Blinn College District,Texas
355300,Cisco College,Texas
355400,Clarendon College,Texas
355800,North Central Texas College,Texas
356300,Del Mar College,Texas
356500,Texas A & M University-Commerce,Texas
356800,Frank Phillips College,Texas
357000,Grayson College,Texas
357200,Trinity Valley Community College,Texas
357300,Hill College,Texas
357400,Howard College,Texas
358000,Kilgore College,Texas
358100,Lamar University,Texas
358200,Laredo College,Texas
358300,Lee College,Texas
359000,McLennan Community College,Texas
359200,Midwestern State University,Texas
359300,Navarro College,Texas
359400,University of North Texas,Texas
359600,Odessa College,Texas
359900,The University of Texas Rio Grande Valley,Texas
360000,Panola College,Texas
360100,Paris Junior College,Texas
360300,Ranger College,Texas
360600,Sam Houston State University,Texas
360800,St Philip's College,Texas
360900,San Jacinto Community College,Texas
361100,South Plains College,Texas
361200,University of Houston-Downtown,Texas
361400,Southwest Texas Junior College,Texas
361500,Texas State University,Texas
362400,Stephen F Austin State University,Texas
362500,Sul Ross State University,Texas
362600,Tarrant County College District,Texas
362700,Temple College,Texas
362800,Texarkana College,Texas
363000,Prairie View A & M University,Texas
363100,Tarleton State University,Texas
363200,Texas A & M University-College Station,Texas
363400,Texas State Technical College,Texas
363900,Texas A & M University-Kingsville,Texas
364200,Texas Southern University,Texas
364400,Texas Tech University,Texas
364600,Texas Woman's University,Texas
364800,Tyler Junior College,Texas
365200,University of Houston,Texas
365600,The University of Texas at Arlington,Texas
365800,The University of Texas at Austin,Texas
365900,The University of Texas Health Science Center at San Antonio,Texas
366100,The University of Texas at El Paso,Texas
366200,Victoria College,Texas
366400,Weatherford College,Texas
366500,West Texas A & M University,Texas
366800,Wharton County Junior College,Texas
367100,Utah Tech University,Utah
367500,University of Utah,Utah
367700,Utah State University,Utah
367800,Southern Utah University,Utah
367900,Snow College,Utah
368000,Weber State University,Utah
370200,Averett University,Virginia
370300,Bluefield University,Virginia
370400,Bridgewater College,Virginia
370500,William & Mary,Virginia
370600,Christopher Newport University,Virginia
370700,Richard Bland College,Virginia
370800,Eastern Mennonite University,Virginia
370900,Emory & Henry College,Virginia
371100,Ferrum College,Virginia
371200,Tidewater Community College,Virginia
371300,Hampden-Sydney College,Virginia
371400,Hampton University,Virginia
371500,Hollins University,Virginia
371900,Longwood University,Virginia
372000,University of Lynchburg,Virginia
372100,James Madison University,Virginia
372300,Mary Baldwin University,Virginia
372400,Marymount University,Virginia
372700,Northern Virginia Community College,Virginia
372800,Old Dominion University,Virginia
373200,Radford University,Virginia
373300,Randolph-Macon College,Virginia
373400,Randolph College,Virginia
373500,Virginia Commonwealth University,Virginia
373600,Roanoke College,Virginia
373700,Shenandoah University,Virginia
373800,Southern Virginia University,Virginia
374200,Sweet Briar College,Virginia
374400,University of Richmond,Virginia
374500,University of Virginia-Main Campus,Virginia
374600,University of Mary Washington,Virginia
374700,University of Virginia's College at Wise,Virginia
374800,Eastern Shore Community College,Virginia
374900,George Mason University,Virginia
375100,Patrick & Henry Community College,Virginia
375300,Virginia Military Institute,Virginia
375400,Virginia Polytechnic Institute and State University,Virginia
375800,Danville Community College,Virginia
375900,J Sargeant Reynolds Community College,Virginia
376000,Virginia Western Community College,Virginia
376100,Wytheville Community College,Virginia
376400,Virginia State University,Virginia
376500,Norfolk State University,Virginia
376600,Virginia Union University,Virginia
376700,Virginia Wesleyan University,Virginia
376800,Washington and Lee University,Virginia
389500,University of Wisconsin-Madison,Wisconsin
389600,University of Wisconsin-Milwaukee,Wisconsin
389900,University of Wisconsin-Green Bay,Wisconsin
391500,University of Wisconsin-Stout,Wisconsin
391700,University of Wisconsin-Eau Claire,Wisconsin
391900,University of Wisconsin-La Crosse,Wisconsin
392000,University of Wisconsin-Oshkosh,Wisconsin
392100,University of Wisconsin-Platteville,Wisconsin
392300,University of Wisconsin-River Falls,Wisconsin
392400,University of Wisconsin-Stevens Point,Wisconsin
392500,University of Wisconsin-Superior,Wisconsin
392600,University of Wisconsin-Whitewater,Wisconsin
392800,Casper College,Wyoming
392900,Eastern Wyoming College,Wyoming
393000,Northern Wyoming Community College District,Wyoming
393100,Northwest College,Wyoming
393300,Western Wyoming Community College,Wyoming
395600,Dalton State College,Georgia
396900,University of Minnesota-Twin Cities,Minnesota
396903,University of Minnesota-Rochester,Minnesota
399000,Florence-Darlington Technical College,South Carolina
399100,Greenville Technical College,South Carolina
399200,Piedmont Technical College,South Carolina
399300,Midlands Technical College,South Carolina
399400,Spartanburg Community College,South Carolina
399500,Central Carolina Technical College,South Carolina
399600,York Technical College,South Carolina
400300,Central Texas College,Texas
400400,Brightpoint Community College,Virginia
402700,Utah Valley University,Utah
406900,University of Minnesota-Crookston,Minnesota
407500,Eastern Iowa Community College District,Iowa
407600,Kirkwood Community College,Iowa
445300,Dallas College,Texas
450600,Colorado Mountain College,Colorado
450800,University of Colorado Denver/Anschutz Medical Campus,Colorado
450900,University of Colorado Colorado Springs,Colorado
451300,Housatonic Community College,Connecticut
454900,Leeward Community College,Hawaii
457900,International Business College-Indianapolis,Indiana
458700,Northeast Iowa Community College,Iowa
459500,Hawkeye Community College,Iowa
459800,Iowa Western Community College,Iowa
460000,Northwest Iowa Community College,Iowa
462500,Delgado Community College,Louisiana
471100,State Technical College of Missouri,Missouri
471300,Three Rivers College,Missouri
475900,CUNY York College,New York
476500,CUNY Graduate School and University Center,New York
478800,Herkimer County Community College,New York
485200,Clark State College,Ohio
487800,Clackamas Community College,Oregon
492000,Trident Technical College,South Carolina
492500,Horry-Georgetown Technical College,South Carolina
492600,Tri-County Technical College,South Carolina
492700,University of South Carolina-Union,South Carolina
495100,The University of Texas Health Science Center at Houston,Texas
495200,The University of Texas Medical Branch at Galveston,Texas
497200,Galveston College,Texas
498800,Central Virginia Community College,Virginia
499600,Mountain Gateway Community College,Virginia
501500,University of Wisconsin-Parkside,Wisconsin
522000,Salt Lake Community College,Utah
522300,New River Community College,Virginia
525200,Ridgewater College,Minnesota
525800,Hawaii Community College,Hawaii
526300,Minnesota West Community and Technical College,Minnesota
527600,Central Maine Community College,Maine
527700,Eastern Maine Community College,Maine
530900,Lake Area Technical College,South Dakota
531300,North Central State College,Ohio
536300,Denmark Technical College,South Carolina
546700,SOWELA Technical Community College,Louisiana
548900,Central Louisiana Technical Community College,Louisiana
552500,Southern Maine Community College,Maine
553300,Saint Paul College,Minnesota
553400,St Cloud Technical and Community College,Minnesota
553500,Pine Technical & Community College,Minnesota
553700,South Central College,Minnesota
554100,Minnesota State Community and Technical College,Minnesota
554400,Alexandria Technical & Community College,Minnesota
559600,Emily Griffith Technical College,Colorado
575300,Owens Community College,Ohio
575700,Lake Superior College,Minnesota
575900,Northwest Technical College,Minnesota
576000,Northern Maine Community College,Maine
576100,Fletcher Technical Community College,Louisiana
638510,Chamberlain University-Indiana,Indiana
666100,Angelina College,Texas
675600,Northshore Technical Community College,Louisiana
676000,University of Maine at Augusta,Maine
677700,Flathead Valley Community College,Montana
678200,Genesee Community College,New York
678500,Schenectady County Community College,New York
678700,Clinton Community College,New York
678800,Tompkins Cortland Community College,New York
678900,Columbia-Greene Community College,New York
679100,SUNY at Purchase College,New York
680400,Lakeland Community College,Ohio
681500,Orangeburg Calhoun Technical College,South Carolina
681900,Blue Ridge Community College,Virginia
686700,Columbus State Community College,Ohio
687100,Virginia Peninsula Community College,Virginia
693800,Linn-Benton Community College,Oregon
695100,University of South Carolina-Upstate,South Carolina
698200,Naugatuck Valley Community College,Connecticut
702200,CUNY Lehman College,New York
709600,College of the Mainland,Texas
709900,Virginia Highlands Community College,Virginia
710900,SUNY College at Old Westbury,New York
711100,North Country Community College,New York
712000,Des Moines Area Community College,Iowa
726000,Southwest Virginia Community College,Virginia
726300,Holy Cross College,Indiana
727300,CUNY Bernard M Baruch College,New York
727500,Eastern Gateway Community College,Ohio
728700,Brazosport College,Texas
728900,Central Wyoming College,Wyoming
731600,Western Iowa Tech Community College,Iowa
735000,Anoka Technical College,Minnesota
753200,Finger Lakes Community College,New York
757000,Helena College University of Montana,Montana
758200,Aims Community College,Colorado
759800,Hocking College,Ohio
760200,Northeastern Technical College,South Carolina
763500,Capital Community College,Connecticut
768600,Southern University at Shreveport,Louisiana
776400,Southeast Technical College,South Dakota
793300,Front Range Community College,Colorado
793800,Lincoln College of Technology-Indianapolis,Indiana
795400,Normandale Community College,Minnesota
803800,Middlesex Community College,Connecticut
806700,Louisiana State University Health Sciences Center-Shreveport,Louisiana
808000,State Fair Community College,Missouri
813300,Zane State College,Ohio
827800,Terra State Community College,Ohio
828400,Mitchell Technical College,South Dakota
840300,Indian Hills Community College,Iowa
861100,CUNY Hostos Community College,New York
865900,Laurel Ridge Community College,Virginia
866000,Germanna Community College,Virginia
866100,Southside Virginia Community College,Virginia
867700,Northwest State Community College,Ohio
886200,East Central College,Missouri
889600,Pikes Peak State College,Colorado
897600,Clayton  State University,Georgia
905800,Bethel University,Minnesota
915900,Paul D Camp Community College,Virginia
916000,Rappahannock Community College,Virginia
916300,San Antonio College,Texas
922600,Francis Marion University,South Carolina
923100,Washington County Community College,Maine
925900,Laramie County Community College,Wyoming
931400,Great Falls College Montana State University,Montana
932200,Williamsburg Technical College,South Carolina
950700,Georgia Highlands College,Georgia
954200,Community College of Denver,Colorado
954300,Red Rocks Community College,Colorado
954900,Western Texas College,Texas
962900,Mountain Empire Community College,Virginia
964700,Oklahoma State University-Oklahoma City,Oklahoma
965100,Texas A & M International University,Texas
974000,Inver Hills Community College,Minnesota
974100,The University of Texas at Dallas,Texas
976300,Tulsa Community College,Oklahoma
976400,Tunxis Community College,Connecticut
976500,Three Rivers Community College,Connecticut
976800,University of North Texas Health Science Center,Texas
979700,Midland College,Texas
982600,Kennebec Valley Community College,Maine
991000,Technical College of the Lowcountry,South Carolina
991700,Ivy Tech Community College,Indiana
992800,Piedmont Virginia Community College,Virginia
992900,SUNY College of Optometry,New York
993000,The University of Texas Permian Basin,Texas
993600,Middlesex Community College,Massachusetts
994100,Belmont College,Ohio
994200,Shawnee State University,Ohio
997500,Northwest Louisiana Technical Community College,Louisiana
998100,Morgan Community College,Colorado
1001900,University of Texas Southwestern Medical Center,Texas
1002700,James A. Rhodes State College,Ohio
1005100,CUNY LaGuardia Community College,New York
1005600,Aiken Technical College,South Carolina
1006000,Vernon College,Texas
1009700,CUNY Medgar Evers College,New York
1011500,The University of Texas at San Antonio,Texas
1017000,Western Dakota Technical College,South Dakota
1018200,Rogue Community College,Oregon
1028600,Empire State University,New York
1033800,Eastern Virginia Medical School,Virginia
1034500,Cincinnati State Technical and Community College,Ohio
1037400,Metropolitan State University,Minnesota
1038700,El Paso Community College,Texas
1039100,Oklahoma City Community College,Oklahoma
1040200,Dakota County Technical College,Minnesota
1045300,Washington State Community College,Ohio
1049100,Hennepin Technical College,Minnesota
1053000,Quinebaug Valley Community College,Connecticut
1054600,Century College,Minnesota
1063300,Houston Community College,Texas
1067400,Texas Tech University Health Sciences Center,Texas
1068400,Erie Community College,New York
1073600,Marion Technical College,Ohio
1088100,Stark State College,Ohio
1099700,East Georgia State College,Georgia
1104600,Central Ohio Technical College,Ohio
1114500,Lone Star College System,Texas
1115000,Asnuntuck Community College,Connecticut
1116100,Texas A & M University-Corpus Christi,Texas
1116300,The University of Texas at Tyler,Texas
1116500,Uintah Basin Technical College,Utah
1121000,Bunker Hill Community College,Massachusetts
1122000,Windward Community College,Hawaii
1128200,Oklahoma State University Center for Health Sciences,Oklahoma
1167800,SUNY Polytechnic Institute,New York
1171100,University of Houston-Clear Lake,Texas
1193000,Roxbury Community College,Massachusetts
1201500,Austin Community College District,Texas
1216500,Atlanta Metropolitan State College,Georgia
1275000,Edison State Community College,Ohio
1287000,Southern State Community College,Ohio
1287500,Pickens Technical College,Colorado
1303907,South University-Columbia,South Carolina
1323100,University of Houston-Victoria,Texas
2053000,Liberty University,Virginia
2055400,Bossier Parish Community College,Louisiana
2063700,Sherman College of Chiropractic,South Carolina
2074800,Life University,Georgia
2107800,University of Hawaii-West Oahu,Hawaii
2115400,Bridgerland Technical College,Utah
2116300,Pueblo Community College,Colorado
2140800,Martin University,Indiana
2156600,Davis Technical College,Utah
2166100,Nunez Community College,Louisiana
2244900,Goodwin University,Connecticut
2276900,Community College of Aurora,Colorado
2315400,Northeast Texas Community College,Texas
2341300,Palo Alto College,Texas
2346500,Ogden-Weber Technical College,Utah
2348500,Lamar State College-Port Arthur,Texas
2358200,Lamar State College-Orange,Texas
2361400,Collin County Community College District,Texas
2454400,Northeast Ohio Medical University,Ohio
2530600,St Charles Community College,Missouri
2555400,The University of Texas MD Anderson Cancer Center,Texas
2615800,College of Court Reporting Inc,Indiana
3064600,Texas Southmost College,Texas
3083000,Ozarks Technical Community College,Missouri
3091300,Regent University,Virginia
3103400,South Texas College,Texas
3106000,Missouri State University-West Plains,Missouri
3122900,York County Community College,Maine
3129100,Fond du Lac Tribal and Community College,Minnesota
3170300,Texas A&M University-Texarkana,Texas
3191300,CUNY School of Law,New York
3234300,Charter Oak State College,Connecticut
3372300,Northwest Vista College,Texas
3413300,Mountainland Technical College,Utah
3428300,Klamath Community College,Oregon
3627300,Lamar Institute of Technology,Texas
3709300,Edward Via College of Osteopathic Medicine,Virginia
3730300,Baton Rouge Community College,Louisiana
3789400,River Parishes Community College,Louisiana
3956300,South Louisiana Community College,Louisiana
4054300,Southwest Technical College,Utah
4121700,Dixie Technical College,Utah
4130100,Louisiana Delta Community College,Louisiana
4142900,Georgia Gwinnett College,Georgia
4151300,American College of Education,Indiana
4151900,Columbia Gorge Community College,Oregon
4191500,Tooele Technical College,Utah
4194900,Tillamook Bay Community College,Oregon
4208700,Colorado State University Global,Colorado
4210100,CUNY Stella and Charles Guttman Community College,New York
4229500,Texas A&M University-Central Texas,Texas
4242100,University of North Texas at Dallas,Texas
4248500,Texas A&M University-San Antonio,Texas
4263600,Northeast Lakeview College,Texas
4283700,Oregon Coast Community College,Oregon
30182251,Indiana Wesleyan University-National & Global,Indiana